id,field_model,field_resource_type,parent_id,field_member_of,field_weight,title,mods,file,media:audio:field_track,media:video:field_track,Supplemental_PDF,field_description,field_subject_general,field_identifier,field_edtf_date_issued,field_linked_agent,field_rights,media_use_tid,field_viewer_override,thumbnail,service,fits,extracted
234,Page,Still Image,200,,34,The Picture of Dorian Gray Page 34,,Books/doriangray/pictureofdoriang00wildiala_0034.jp2,,,,,,,,,,,,,,,
235,Page,Still Image,200,,35,The Picture of Dorian Gray Page 35,,Books/doriangray/pictureofdoriang00wildiala_0035.jp2,,,,,,,,,,,,,,,
236,Page,Still Image,200,,36,The Picture of Dorian Gray Page 36,,Books/doriangray/pictureofdoriang00wildiala_0036.jp2,,,,,,,,,,,,,,,
237,Page,Still Image,200,,37,The Picture of Dorian Gray Page 37,,Books/doriangray/pictureofdoriang00wildiala_0037.jp2,,,,,,,,,,,,,,,
238,Page,Still Image,200,,38,The Picture of Dorian Gray Page 38,,Books/doriangray/pictureofdoriang00wildiala_0038.jp2,,,,,,,,,,,,,,,
239,Page,Still Image,200,,39,The Picture of Dorian Gray Page 39,,Books/doriangray/pictureofdoriang00wildiala_0039.jp2,,,,,,,,,,,,,,,
240,Page,Still Image,200,,40,The Picture of Dorian Gray Page 40,,Books/doriangray/pictureofdoriang00wildiala_0040.jp2,,,,,,,,,,,,,,,
241,Page,Still Image,200,,41,The Picture of Dorian Gray Page 41,,Books/doriangray/pictureofdoriang00wildiala_0041.jp2,,,,,,,,,,,,,,,
242,Page,Still Image,200,,42,The Picture of Dorian Gray Page 42,,Books/doriangray/pictureofdoriang00wildiala_0042.jp2,,,,,,,,,,,,,,,
243,Page,Still Image,200,,43,The Picture of Dorian Gray Page 43,,Books/doriangray/pictureofdoriang00wildiala_0043.jp2,,,,,,,,,,,,,,,
244,Page,Still Image,200,,44,The Picture of Dorian Gray Page 44,,Books/doriangray/pictureofdoriang00wildiala_0044.jp2,,,,,,,,,,,,,,,
245,Page,Still Image,200,,45,The Picture of Dorian Gray Page 45,,Books/doriangray/pictureofdoriang00wildiala_0045.jp2,,,,,,,,,,,,,,,
246,Page,Still Image,200,,46,The Picture of Dorian Gray Page 46,,Books/doriangray/pictureofdoriang00wildiala_0046.jp2,,,,,,,,,,,,,,,
247,Page,Still Image,200,,47,The Picture of Dorian Gray Page 47,,Books/doriangray/pictureofdoriang00wildiala_0047.jp2,,,,,,,,,,,,,,,
248,Page,Still Image,200,,48,The Picture of Dorian Gray Page 48,,Books/doriangray/pictureofdoriang00wildiala_0048.jp2,,,,,,,,,,,,,,,
249,Page,Still Image,200,,49,The Picture of Dorian Gray Page 49,,Books/doriangray/pictureofdoriang00wildiala_0049.jp2,,,,,,,,,,,,,,,
250,Page,Still Image,200,,50,The Picture of Dorian Gray Page 50,,Books/doriangray/pictureofdoriang00wildiala_0050.jp2,,,,,,,,,,,,,,,
251,Page,Still Image,200,,51,The Picture of Dorian Gray Page 51,,Books/doriangray/pictureofdoriang00wildiala_0051.jp2,,,,,,,,,,,,,,,
252,Page,Still Image,200,,52,The Picture of Dorian Gray Page 52,,Books/doriangray/pictureofdoriang00wildiala_0052.jp2,,,,,,,,,,,,,,,
253,Page,Still Image,200,,53,The Picture of Dorian Gray Page 53,,Books/doriangray/pictureofdoriang00wildiala_0053.jp2,,,,,,,,,,,,,,,
254,Page,Still Image,200,,54,The Picture of Dorian Gray Page 54,,Books/doriangray/pictureofdoriang00wildiala_0054.jp2,,,,,,,,,,,,,,,
255,Page,Still Image,200,,55,The Picture of Dorian Gray Page 55,,Books/doriangray/pictureofdoriang00wildiala_0055.jp2,,,,,,,,,,,,,,,
256,Page,Still Image,200,,56,The Picture of Dorian Gray Page 56,,Books/doriangray/pictureofdoriang00wildiala_0056.jp2,,,,,,,,,,,,,,,
257,Page,Still Image,200,,57,The Picture of Dorian Gray Page 57,,Books/doriangray/pictureofdoriang00wildiala_0057.jp2,,,,,,,,,,,,,,,
258,Page,Still Image,200,,58,The Picture of Dorian Gray Page 58,,Books/doriangray/pictureofdoriang00wildiala_0058.jp2,,,,,,,,,,,,,,,
259,Page,Still Image,200,,59,The Picture of Dorian Gray Page 59,,Books/doriangray/pictureofdoriang00wildiala_0059.jp2,,,,,,,,,,,,,,,
260,Page,Still Image,200,,60,The Picture of Dorian Gray Page 60,,Books/doriangray/pictureofdoriang00wildiala_0060.jp2,,,,,,,,,,,,,,,
261,Page,Still Image,200,,61,The Picture of Dorian Gray Page 61,,Books/doriangray/pictureofdoriang00wildiala_0061.jp2,,,,,,,,,,,,,,,
262,Page,Still Image,200,,62,The Picture of Dorian Gray Page 62,,Books/doriangray/pictureofdoriang00wildiala_0062.jp2,,,,,,,,,,,,,,,
263,Page,Still Image,200,,63,The Picture of Dorian Gray Page 63,,Books/doriangray/pictureofdoriang00wildiala_0063.jp2,,,,,,,,,,,,,,,
264,Page,Still Image,200,,64,The Picture of Dorian Gray Page 64,,Books/doriangray/pictureofdoriang00wildiala_0064.jp2,,,,,,,,,,,,,,,
265,Page,Still Image,200,,65,The Picture of Dorian Gray Page 65,,Books/doriangray/pictureofdoriang00wildiala_0065.jp2,,,,,,,,,,,,,,,
266,Page,Still Image,200,,66,The Picture of Dorian Gray Page 66,,Books/doriangray/pictureofdoriang00wildiala_0066.jp2,,,,,,,,,,,,,,,
267,Page,Still Image,200,,67,The Picture of Dorian Gray Page 67,,Books/doriangray/pictureofdoriang00wildiala_0067.jp2,,,,,,,,,,,,,,,
268,Page,Still Image,200,,68,The Picture of Dorian Gray Page 68,,Books/doriangray/pictureofdoriang00wildiala_0068.jp2,,,,,,,,,,,,,,,
269,Page,Still Image,200,,69,The Picture of Dorian Gray Page 69,,Books/doriangray/pictureofdoriang00wildiala_0069.jp2,,,,,,,,,,,,,,,
270,Page,Still Image,200,,70,The Picture of Dorian Gray Page 70,,Books/doriangray/pictureofdoriang00wildiala_0070.jp2,,,,,,,,,,,,,,,
271,Page,Still Image,200,,71,The Picture of Dorian Gray Page 71,,Books/doriangray/pictureofdoriang00wildiala_0071.jp2,,,,,,,,,,,,,,,
272,Page,Still Image,200,,72,The Picture of Dorian Gray Page 72,,Books/doriangray/pictureofdoriang00wildiala_0072.jp2,,,,,,,,,,,,,,,
273,Page,Still Image,200,,73,The Picture of Dorian Gray Page 73,,Books/doriangray/pictureofdoriang00wildiala_0073.jp2,,,,,,,,,,,,,,,
274,Page,Still Image,200,,74,The Picture of Dorian Gray Page 74,,Books/doriangray/pictureofdoriang00wildiala_0074.jp2,,,,,,,,,,,,,,,
275,Page,Still Image,200,,75,The Picture of Dorian Gray Page 75,,Books/doriangray/pictureofdoriang00wildiala_0075.jp2,,,,,,,,,,,,,,,
276,Page,Still Image,200,,76,The Picture of Dorian Gray Page 76,,Books/doriangray/pictureofdoriang00wildiala_0076.jp2,,,,,,,,,,,,,,,
277,Page,Still Image,200,,77,The Picture of Dorian Gray Page 77,,Books/doriangray/pictureofdoriang00wildiala_0077.jp2,,,,,,,,,,,,,,,
278,Page,Still Image,200,,78,The Picture of Dorian Gray Page 78,,Books/doriangray/pictureofdoriang00wildiala_0078.jp2,,,,,,,,,,,,,,,
279,Page,Still Image,200,,79,The Picture of Dorian Gray Page 79,,Books/doriangray/pictureofdoriang00wildiala_0079.jp2,,,,,,,,,,,,,,,
280,Page,Still Image,200,,80,The Picture of Dorian Gray Page 80,,Books/doriangray/pictureofdoriang00wildiala_0080.jp2,,,,,,,,,,,,,,,
281,Page,Still Image,200,,81,The Picture of Dorian Gray Page 81,,Books/doriangray/pictureofdoriang00wildiala_0081.jp2,,,,,,,,,,,,,,,
282,Page,Still Image,200,,82,The Picture of Dorian Gray Page 82,,Books/doriangray/pictureofdoriang00wildiala_0082.jp2,,,,,,,,,,,,,,,
283,Page,Still Image,200,,83,The Picture of Dorian Gray Page 83,,Books/doriangray/pictureofdoriang00wildiala_0083.jp2,,,,,,,,,,,,,,,
284,Page,Still Image,200,,84,The Picture of Dorian Gray Page 84,,Books/doriangray/pictureofdoriang00wildiala_0084.jp2,,,,,,,,,,,,,,,
285,Page,Still Image,200,,85,The Picture of Dorian Gray Page 85,,Books/doriangray/pictureofdoriang00wildiala_0085.jp2,,,,,,,,,,,,,,,
286,Page,Still Image,200,,86,The Picture of Dorian Gray Page 86,,Books/doriangray/pictureofdoriang00wildiala_0086.jp2,,,,,,,,,,,,,,,
287,Page,Still Image,200,,87,The Picture of Dorian Gray Page 87,,Books/doriangray/pictureofdoriang00wildiala_0087.jp2,,,,,,,,,,,,,,,
288,Page,Still Image,200,,88,The Picture of Dorian Gray Page 88,,Books/doriangray/pictureofdoriang00wildiala_0088.jp2,,,,,,,,,,,,,,,
289,Page,Still Image,200,,89,The Picture of Dorian Gray Page 89,,Books/doriangray/pictureofdoriang00wildiala_0089.jp2,,,,,,,,,,,,,,,
290,Page,Still Image,200,,90,The Picture of Dorian Gray Page 90,,Books/doriangray/pictureofdoriang00wildiala_0090.jp2,,,,,,,,,,,,,,,
291,Page,Still Image,200,,91,The Picture of Dorian Gray Page 91,,Books/doriangray/pictureofdoriang00wildiala_0091.jp2,,,,,,,,,,,,,,,
292,Page,Still Image,200,,92,The Picture of Dorian Gray Page 92,,Books/doriangray/pictureofdoriang00wildiala_0092.jp2,,,,,,,,,,,,,,,
293,Page,Still Image,200,,93,The Picture of Dorian Gray Page 93,,Books/doriangray/pictureofdoriang00wildiala_0093.jp2,,,,,,,,,,,,,,,
294,Page,Still Image,200,,94,The Picture of Dorian Gray Page 94,,Books/doriangray/pictureofdoriang00wildiala_0094.jp2,,,,,,,,,,,,,,,
295,Page,Still Image,200,,95,The Picture of Dorian Gray Page 95,,Books/doriangray/pictureofdoriang00wildiala_0095.jp2,,,,,,,,,,,,,,,
296,Page,Still Image,200,,96,The Picture of Dorian Gray Page 96,,Books/doriangray/pictureofdoriang00wildiala_0096.jp2,,,,,,,,,,,,,,,
297,Page,Still Image,200,,97,The Picture of Dorian Gray Page 97,,Books/doriangray/pictureofdoriang00wildiala_0097.jp2,,,,,,,,,,,,,,,
298,Page,Still Image,200,,98,The Picture of Dorian Gray Page 98,,Books/doriangray/pictureofdoriang00wildiala_0098.jp2,,,,,,,,,,,,,,,
299,Page,Still Image,200,,99,The Picture of Dorian Gray Page 99,,Books/doriangray/pictureofdoriang00wildiala_0099.jp2,,,,,,,,,,,,,,,
300,Page,Still Image,200,,100,The Picture of Dorian Gray Page 100,,Books/doriangray/pictureofdoriang00wildiala_0100.jp2,,,,,,,,,,,,,,,
301,Page,Still Image,200,,101,The Picture of Dorian Gray Page 101,,Books/doriangray/pictureofdoriang00wildiala_0101.jp2,,,,,,,,,,,,,,,
302,Page,Still Image,200,,102,The Picture of Dorian Gray Page 102,,Books/doriangray/pictureofdoriang00wildiala_0102.jp2,,,,,,,,,,,,,,,
303,Page,Still Image,200,,103,The Picture of Dorian Gray Page 103,,Books/doriangray/pictureofdoriang00wildiala_0103.jp2,,,,,,,,,,,,,,,
304,Page,Still Image,200,,104,The Picture of Dorian Gray Page 104,,Books/doriangray/pictureofdoriang00wildiala_0104.jp2,,,,,,,,,,,,,,,
305,Page,Still Image,200,,105,The Picture of Dorian Gray Page 105,,Books/doriangray/pictureofdoriang00wildiala_0105.jp2,,,,,,,,,,,,,,,
306,Page,Still Image,200,,106,The Picture of Dorian Gray Page 106,,Books/doriangray/pictureofdoriang00wildiala_0106.jp2,,,,,,,,,,,,,,,
307,Page,Still Image,200,,107,The Picture of Dorian Gray Page 107,,Books/doriangray/pictureofdoriang00wildiala_0107.jp2,,,,,,,,,,,,,,,
308,Page,Still Image,200,,108,The Picture of Dorian Gray Page 108,,Books/doriangray/pictureofdoriang00wildiala_0108.jp2,,,,,,,,,,,,,,,
309,Page,Still Image,200,,109,The Picture of Dorian Gray Page 109,,Books/doriangray/pictureofdoriang00wildiala_0109.jp2,,,,,,,,,,,,,,,
310,Page,Still Image,200,,110,The Picture of Dorian Gray Page 110,,Books/doriangray/pictureofdoriang00wildiala_0110.jp2,,,,,,,,,,,,,,,
311,Page,Still Image,200,,111,The Picture of Dorian Gray Page 111,,Books/doriangray/pictureofdoriang00wildiala_0111.jp2,,,,,,,,,,,,,,,
312,Page,Still Image,200,,112,The Picture of Dorian Gray Page 112,,Books/doriangray/pictureofdoriang00wildiala_0112.jp2,,,,,,,,,,,,,,,
313,Page,Still Image,200,,113,The Picture of Dorian Gray Page 113,,Books/doriangray/pictureofdoriang00wildiala_0113.jp2,,,,,,,,,,,,,,,
314,Page,Still Image,200,,114,The Picture of Dorian Gray Page 114,,Books/doriangray/pictureofdoriang00wildiala_0114.jp2,,,,,,,,,,,,,,,
315,Page,Still Image,200,,115,The Picture of Dorian Gray Page 115,,Books/doriangray/pictureofdoriang00wildiala_0115.jp2,,,,,,,,,,,,,,,
316,Page,Still Image,200,,116,The Picture of Dorian Gray Page 116,,Books/doriangray/pictureofdoriang00wildiala_0116.jp2,,,,,,,,,,,,,,,
317,Page,Still Image,200,,117,The Picture of Dorian Gray Page 117,,Books/doriangray/pictureofdoriang00wildiala_0117.jp2,,,,,,,,,,,,,,,
318,Page,Still Image,200,,118,The Picture of Dorian Gray Page 118,,Books/doriangray/pictureofdoriang00wildiala_0118.jp2,,,,,,,,,,,,,,,
319,Page,Still Image,200,,119,The Picture of Dorian Gray Page 119,,Books/doriangray/pictureofdoriang00wildiala_0119.jp2,,,,,,,,,,,,,,,
320,Page,Still Image,200,,120,The Picture of Dorian Gray Page 120,,Books/doriangray/pictureofdoriang00wildiala_0120.jp2,,,,,,,,,,,,,,,
321,Page,Still Image,200,,121,The Picture of Dorian Gray Page 121,,Books/doriangray/pictureofdoriang00wildiala_0121.jp2,,,,,,,,,,,,,,,
322,Page,Still Image,200,,122,The Picture of Dorian Gray Page 122,,Books/doriangray/pictureofdoriang00wildiala_0122.jp2,,,,,,,,,,,,,,,
323,Page,Still Image,200,,123,The Picture of Dorian Gray Page 123,,Books/doriangray/pictureofdoriang00wildiala_0123.jp2,,,,,,,,,,,,,,,
324,Page,Still Image,200,,124,The Picture of Dorian Gray Page 124,,Books/doriangray/pictureofdoriang00wildiala_0124.jp2,,,,,,,,,,,,,,,
325,Page,Still Image,200,,125,The Picture of Dorian Gray Page 125,,Books/doriangray/pictureofdoriang00wildiala_0125.jp2,,,,,,,,,,,,,,,
326,Page,Still Image,200,,126,The Picture of Dorian Gray Page 126,,Books/doriangray/pictureofdoriang00wildiala_0126.jp2,,,,,,,,,,,,,,,
327,Page,Still Image,200,,127,The Picture of Dorian Gray Page 127,,Books/doriangray/pictureofdoriang00wildiala_0127.jp2,,,,,,,,,,,,,,,
328,Page,Still Image,200,,128,The Picture of Dorian Gray Page 128,,Books/doriangray/pictureofdoriang00wildiala_0128.jp2,,,,,,,,,,,,,,,
329,Page,Still Image,200,,129,The Picture of Dorian Gray Page 129,,Books/doriangray/pictureofdoriang00wildiala_0129.jp2,,,,,,,,,,,,,,,
330,Page,Still Image,200,,130,The Picture of Dorian Gray Page 130,,Books/doriangray/pictureofdoriang00wildiala_0130.jp2,,,,,,,,,,,,,,,
331,Page,Still Image,200,,131,The Picture of Dorian Gray Page 131,,Books/doriangray/pictureofdoriang00wildiala_0131.jp2,,,,,,,,,,,,,,,
332,Page,Still Image,200,,132,The Picture of Dorian Gray Page 132,,Books/doriangray/pictureofdoriang00wildiala_0132.jp2,,,,,,,,,,,,,,,
333,Page,Still Image,200,,133,The Picture of Dorian Gray Page 133,,Books/doriangray/pictureofdoriang00wildiala_0133.jp2,,,,,,,,,,,,,,,
334,Page,Still Image,200,,134,The Picture of Dorian Gray Page 134,,Books/doriangray/pictureofdoriang00wildiala_0134.jp2,,,,,,,,,,,,,,,
335,Page,Still Image,200,,135,The Picture of Dorian Gray Page 135,,Books/doriangray/pictureofdoriang00wildiala_0135.jp2,,,,,,,,,,,,,,,
336,Page,Still Image,200,,136,The Picture of Dorian Gray Page 136,,Books/doriangray/pictureofdoriang00wildiala_0136.jp2,,,,,,,,,,,,,,,
337,Page,Still Image,200,,137,The Picture of Dorian Gray Page 137,,Books/doriangray/pictureofdoriang00wildiala_0137.jp2,,,,,,,,,,,,,,,
338,Page,Still Image,200,,138,The Picture of Dorian Gray Page 138,,Books/doriangray/pictureofdoriang00wildiala_0138.jp2,,,,,,,,,,,,,,,
339,Page,Still Image,200,,139,The Picture of Dorian Gray Page 139,,Books/doriangray/pictureofdoriang00wildiala_0139.jp2,,,,,,,,,,,,,,,
340,Page,Still Image,200,,140,The Picture of Dorian Gray Page 140,,Books/doriangray/pictureofdoriang00wildiala_0140.jp2,,,,,,,,,,,,,,,
341,Page,Still Image,200,,141,The Picture of Dorian Gray Page 141,,Books/doriangray/pictureofdoriang00wildiala_0141.jp2,,,,,,,,,,,,,,,
342,Page,Still Image,200,,142,The Picture of Dorian Gray Page 142,,Books/doriangray/pictureofdoriang00wildiala_0142.jp2,,,,,,,,,,,,,,,
343,Page,Still Image,200,,143,The Picture of Dorian Gray Page 143,,Books/doriangray/pictureofdoriang00wildiala_0143.jp2,,,,,,,,,,,,,,,
344,Page,Still Image,200,,144,The Picture of Dorian Gray Page 144,,Books/doriangray/pictureofdoriang00wildiala_0144.jp2,,,,,,,,,,,,,,,
345,Page,Still Image,200,,145,The Picture of Dorian Gray Page 145,,Books/doriangray/pictureofdoriang00wildiala_0145.jp2,,,,,,,,,,,,,,,
346,Page,Still Image,200,,146,The Picture of Dorian Gray Page 146,,Books/doriangray/pictureofdoriang00wildiala_0146.jp2,,,,,,,,,,,,,,,
347,Page,Still Image,200,,147,The Picture of Dorian Gray Page 147,,Books/doriangray/pictureofdoriang00wildiala_0147.jp2,,,,,,,,,,,,,,,
348,Page,Still Image,200,,148,The Picture of Dorian Gray Page 148,,Books/doriangray/pictureofdoriang00wildiala_0148.jp2,,,,,,,,,,,,,,,
349,Page,Still Image,200,,149,The Picture of Dorian Gray Page 149,,Books/doriangray/pictureofdoriang00wildiala_0149.jp2,,,,,,,,,,,,,,,
350,Page,Still Image,200,,150,The Picture of Dorian Gray Page 150,,Books/doriangray/pictureofdoriang00wildiala_0150.jp2,,,,,,,,,,,,,,,
351,Page,Still Image,200,,151,The Picture of Dorian Gray Page 151,,Books/doriangray/pictureofdoriang00wildiala_0151.jp2,,,,,,,,,,,,,,,
352,Page,Still Image,200,,152,The Picture of Dorian Gray Page 152,,Books/doriangray/pictureofdoriang00wildiala_0152.jp2,,,,,,,,,,,,,,,
353,Page,Still Image,200,,153,The Picture of Dorian Gray Page 153,,Books/doriangray/pictureofdoriang00wildiala_0153.jp2,,,,,,,,,,,,,,,
354,Page,Still Image,200,,154,The Picture of Dorian Gray Page 154,,Books/doriangray/pictureofdoriang00wildiala_0154.jp2,,,,,,,,,,,,,,,
355,Page,Still Image,200,,155,The Picture of Dorian Gray Page 155,,Books/doriangray/pictureofdoriang00wildiala_0155.jp2,,,,,,,,,,,,,,,
356,Page,Still Image,200,,156,The Picture of Dorian Gray Page 156,,Books/doriangray/pictureofdoriang00wildiala_0156.jp2,,,,,,,,,,,,,,,
357,Page,Still Image,200,,157,The Picture of Dorian Gray Page 157,,Books/doriangray/pictureofdoriang00wildiala_0157.jp2,,,,,,,,,,,,,,,
358,Page,Still Image,200,,158,The Picture of Dorian Gray Page 158,,Books/doriangray/pictureofdoriang00wildiala_0158.jp2,,,,,,,,,,,,,,,
359,Page,Still Image,200,,159,The Picture of Dorian Gray Page 159,,Books/doriangray/pictureofdoriang00wildiala_0159.jp2,,,,,,,,,,,,,,,
360,Page,Still Image,200,,160,The Picture of Dorian Gray Page 160,,Books/doriangray/pictureofdoriang00wildiala_0160.jp2,,,,,,,,,,,,,,,
361,Page,Still Image,200,,161,The Picture of Dorian Gray Page 161,,Books/doriangray/pictureofdoriang00wildiala_0161.jp2,,,,,,,,,,,,,,,
362,Page,Still Image,200,,162,The Picture of Dorian Gray Page 162,,Books/doriangray/pictureofdoriang00wildiala_0162.jp2,,,,,,,,,,,,,,,
363,Page,Still Image,200,,163,The Picture of Dorian Gray Page 163,,Books/doriangray/pictureofdoriang00wildiala_0163.jp2,,,,,,,,,,,,,,,
364,Page,Still Image,200,,164,The Picture of Dorian Gray Page 164,,Books/doriangray/pictureofdoriang00wildiala_0164.jp2,,,,,,,,,,,,,,,
365,Page,Still Image,200,,165,The Picture of Dorian Gray Page 165,,Books/doriangray/pictureofdoriang00wildiala_0165.jp2,,,,,,,,,,,,,,,
366,Page,Still Image,200,,166,The Picture of Dorian Gray Page 166,,Books/doriangray/pictureofdoriang00wildiala_0166.jp2,,,,,,,,,,,,,,,
367,Page,Still Image,200,,167,The Picture of Dorian Gray Page 167,,Books/doriangray/pictureofdoriang00wildiala_0167.jp2,,,,,,,,,,,,,,,
368,Page,Still Image,200,,168,The Picture of Dorian Gray Page 168,,Books/doriangray/pictureofdoriang00wildiala_0168.jp2,,,,,,,,,,,,,,,
369,Page,Still Image,200,,169,The Picture of Dorian Gray Page 169,,Books/doriangray/pictureofdoriang00wildiala_0169.jp2,,,,,,,,,,,,,,,
370,Page,Still Image,200,,170,The Picture of Dorian Gray Page 170,,Books/doriangray/pictureofdoriang00wildiala_0170.jp2,,,,,,,,,,,,,,,
371,Page,Still Image,200,,171,The Picture of Dorian Gray Page 171,,Books/doriangray/pictureofdoriang00wildiala_0171.jp2,,,,,,,,,,,,,,,
372,Page,Still Image,200,,172,The Picture of Dorian Gray Page 172,,Books/doriangray/pictureofdoriang00wildiala_0172.jp2,,,,,,,,,,,,,,,
373,Page,Still Image,200,,173,The Picture of Dorian Gray Page 173,,Books/doriangray/pictureofdoriang00wildiala_0173.jp2,,,,,,,,,,,,,,,
374,Page,Still Image,200,,174,The Picture of Dorian Gray Page 174,,Books/doriangray/pictureofdoriang00wildiala_0174.jp2,,,,,,,,,,,,,,,
375,Page,Still Image,200,,175,The Picture of Dorian Gray Page 175,,Books/doriangray/pictureofdoriang00wildiala_0175.jp2,,,,,,,,,,,,,,,
376,Page,Still Image,200,,176,The Picture of Dorian Gray Page 176,,Books/doriangray/pictureofdoriang00wildiala_0176.jp2,,,,,,,,,,,,,,,
377,Page,Still Image,200,,177,The Picture of Dorian Gray Page 177,,Books/doriangray/pictureofdoriang00wildiala_0177.jp2,,,,,,,,,,,,,,,
378,Page,Still Image,200,,178,The Picture of Dorian Gray Page 178,,Books/doriangray/pictureofdoriang00wildiala_0178.jp2,,,,,,,,,,,,,,,
379,Page,Still Image,200,,179,The Picture of Dorian Gray Page 179,,Books/doriangray/pictureofdoriang00wildiala_0179.jp2,,,,,,,,,,,,,,,
380,Page,Still Image,200,,180,The Picture of Dorian Gray Page 180,,Books/doriangray/pictureofdoriang00wildiala_0180.jp2,,,,,,,,,,,,,,,
381,Page,Still Image,200,,181,The Picture of Dorian Gray Page 181,,Books/doriangray/pictureofdoriang00wildiala_0181.jp2,,,,,,,,,,,,,,,
382,Page,Still Image,200,,182,The Picture of Dorian Gray Page 182,,Books/doriangray/pictureofdoriang00wildiala_0182.jp2,,,,,,,,,,,,,,,
383,Page,Still Image,200,,183,The Picture of Dorian Gray Page 183,,Books/doriangray/pictureofdoriang00wildiala_0183.jp2,,,,,,,,,,,,,,,
384,Page,Still Image,200,,184,The Picture of Dorian Gray Page 184,,Books/doriangray/pictureofdoriang00wildiala_0184.jp2,,,,,,,,,,,,,,,
385,Page,Still Image,200,,185,The Picture of Dorian Gray Page 185,,Books/doriangray/pictureofdoriang00wildiala_0185.jp2,,,,,,,,,,,,,,,
386,Page,Still Image,200,,186,The Picture of Dorian Gray Page 186,,Books/doriangray/pictureofdoriang00wildiala_0186.jp2,,,,,,,,,,,,,,,
387,Page,Still Image,200,,187,The Picture of Dorian Gray Page 187,,Books/doriangray/pictureofdoriang00wildiala_0187.jp2,,,,,,,,,,,,,,,
388,Page,Still Image,200,,188,The Picture of Dorian Gray Page 188,,Books/doriangray/pictureofdoriang00wildiala_0188.jp2,,,,,,,,,,,,,,,
389,Page,Still Image,200,,189,The Picture of Dorian Gray Page 189,,Books/doriangray/pictureofdoriang00wildiala_0189.jp2,,,,,,,,,,,,,,,
390,Page,Still Image,200,,190,The Picture of Dorian Gray Page 190,,Books/doriangray/pictureofdoriang00wildiala_0190.jp2,,,,,,,,,,,,,,,
391,Page,Still Image,200,,191,The Picture of Dorian Gray Page 191,,Books/doriangray/pictureofdoriang00wildiala_0191.jp2,,,,,,,,,,,,,,,
392,Page,Still Image,200,,192,The Picture of Dorian Gray Page 192,,Books/doriangray/pictureofdoriang00wildiala_0192.jp2,,,,,,,,,,,,,,,
393,Page,Still Image,200,,193,The Picture of Dorian Gray Page 193,,Books/doriangray/pictureofdoriang00wildiala_0193.jp2,,,,,,,,,,,,,,,
394,Page,Still Image,200,,194,The Picture of Dorian Gray Page 194,,Books/doriangray/pictureofdoriang00wildiala_0194.jp2,,,,,,,,,,,,,,,
395,Page,Still Image,200,,195,The Picture of Dorian Gray Page 195,,Books/doriangray/pictureofdoriang00wildiala_0195.jp2,,,,,,,,,,,,,,,
396,Page,Still Image,200,,196,The Picture of Dorian Gray Page 196,,Books/doriangray/pictureofdoriang00wildiala_0196.jp2,,,,,,,,,,,,,,,
397,Page,Still Image,200,,197,The Picture of Dorian Gray Page 197,,Books/doriangray/pictureofdoriang00wildiala_0197.jp2,,,,,,,,,,,,,,,
398,Page,Still Image,200,,198,The Picture of Dorian Gray Page 198,,Books/doriangray/pictureofdoriang00wildiala_0198.jp2,,,,,,,,,,,,,,,
399,Page,Still Image,200,,199,The Picture of Dorian Gray Page 199,,Books/doriangray/pictureofdoriang00wildiala_0199.jp2,,,,,,,,,,,,,,,
400,Page,Still Image,200,,200,The Picture of Dorian Gray Page 200,,Books/doriangray/pictureofdoriang00wildiala_0200.jp2,,,,,,,,,,,,,,,
401,Page,Still Image,200,,201,The Picture of Dorian Gray Page 201,,Books/doriangray/pictureofdoriang00wildiala_0201.jp2,,,,,,,,,,,,,,,
402,Page,Still Image,200,,202,The Picture of Dorian Gray Page 202,,Books/doriangray/pictureofdoriang00wildiala_0202.jp2,,,,,,,,,,,,,,,
403,Page,Still Image,200,,203,The Picture of Dorian Gray Page 203,,Books/doriangray/pictureofdoriang00wildiala_0203.jp2,,,,,,,,,,,,,,,
404,Page,Still Image,200,,204,The Picture of Dorian Gray Page 204,,Books/doriangray/pictureofdoriang00wildiala_0204.jp2,,,,,,,,,,,,,,,
405,Page,Still Image,200,,205,The Picture of Dorian Gray Page 205,,Books/doriangray/pictureofdoriang00wildiala_0205.jp2,,,,,,,,,,,,,,,
406,Page,Still Image,200,,206,The Picture of Dorian Gray Page 206,,Books/doriangray/pictureofdoriang00wildiala_0206.jp2,,,,,,,,,,,,,,,
407,Page,Still Image,200,,207,The Picture of Dorian Gray Page 207,,Books/doriangray/pictureofdoriang00wildiala_0207.jp2,,,,,,,,,,,,,,,
408,Page,Still Image,200,,208,The Picture of Dorian Gray Page 208,,Books/doriangray/pictureofdoriang00wildiala_0208.jp2,,,,,,,,,,,,,,,
409,Page,Still Image,200,,209,The Picture of Dorian Gray Page 209,,Books/doriangray/pictureofdoriang00wildiala_0209.jp2,,,,,,,,,,,,,,,
410,Page,Still Image,200,,210,The Picture of Dorian Gray Page 210,,Books/doriangray/pictureofdoriang00wildiala_0210.jp2,,,,,,,,,,,,,,,
411,Page,Still Image,200,,211,The Picture of Dorian Gray Page 211,,Books/doriangray/pictureofdoriang00wildiala_0211.jp2,,,,,,,,,,,,,,,
412,Page,Still Image,200,,212,The Picture of Dorian Gray Page 212,,Books/doriangray/pictureofdoriang00wildiala_0212.jp2,,,,,,,,,,,,,,,
413,Page,Still Image,200,,213,The Picture of Dorian Gray Page 213,,Books/doriangray/pictureofdoriang00wildiala_0213.jp2,,,,,,,,,,,,,,,
